feature,nan_pct,nunique,intra_country_std,std
P_annual_mm_lag1,1.6666666666666667,8118,174.6598777251965,830.2168321551994
T_annual_C_lag5,1.6666666666666667,2442,0.480665160456697,8.635177620399073
T_annual_C_lag3,1.6666666666666667,2442,0.46871706667505947,8.618906103662608
T_anomaly_roll5,1.6666666666666667,7379,0.3429178489760448,0.5020307589197465
vapor_pressure_mean,1.6666666666666667,235,0.0,0.7952486420577926
P_anomaly_pct_lag5,1.6666666666666667,8253,16.25727152662813,20.055986609759625
T_annual_C_roll5,1.6666666666666667,5664,0.34291784897604477,8.596455759287586
P_anomaly_pct_lag3,1.6666666666666667,8255,16.518095042101464,20.495774700568578
T_anomaly_lag5,1.6666666666666667,5911,0.480665160456697,0.5997819367915341
P_anomaly_pct_lag1,1.6666666666666667,8257,16.455231931311296,20.66207641487803
T_anomaly_roll5_std,1.6666666666666667,8031,0.12284060479792173,0.2115619430797161
wind_speed_mean,1.6666666666666667,235,0.0,1.3939479553415364
P_annual_mm_roll5_std,1.6666666666666667,8260,55.88982995909051,138.81210750535547
T_anomaly_lag1,1.6666666666666667,5965,0.48069446211370764,0.6256082047113605
T_anomaly_lag3,1.6666666666666667,5895,0.46871706667505936,0.6012997175347523
precip_mean,1.25,234,0.0,906.4946490278921
precip_seasonality,1.25,235,0.0,33.90161785426193
temp_min,1.25,235,0.0,12.222026328537444
temp_max,1.25,235,0.0,6.882060206719709
temp_mean,1.25,235,0.0,8.844994826510467
feature_vsi,0.44047619047619047,8259,0.3322735878159368,3.7297931587022988
feature_npp,0.44047619047619047,7584,125.20778921380162,670.2473684559137
feature_fauna_density,0.44047619047619047,7584,6.26038946069008,33.51236842279569
dist_to_river_km,0.4166666666666667,239,0.0,2025.3395079094128
roughness_m,0.4166666666666667,205,0.0,1975.6028122787955
elevation,0.4166666666666667,236,0.0,1241.7378477236396
dist_to_lake_km,0.4166666666666667,239,0.0,2366.404448401101
elevation_std,0.4166666666666667,205,0.0,134.7124106955426
dist_to_freshwater_km,0.4166666666666667,239,0.0,2040.1584326993093
solar_radiation_mean,0.4166666666666667,237,0.0,16501.722137076675
latitude,0.4166666666666667,239,0.0,25.345315581891445
dist_to_coast_km,0.4166666666666667,239,0.0,601.496516163814
area_km2,0.4166666666666667,193,0.0,38877.361517304045
longitude,0.4166666666666667,239,0.0,74.72566466478851
conflict_cumul_5y,0.0,14,0.4526433524387141,1.6847376865108357
conflict_intensity_max,0.0,3,0.14280568364316842,0.41638630655323583
conflict_count,0.0,4,0.12656719262448896,0.37198482330490923
enso_soi_lag1,0.0,33,0.6179507223380317,0.6090951382046589
enso_soi,0.0,33,0.6099573503021956,0.6012163157210989
enso_oni_roll5,0.0,35,0.27495711124684524,0.271016819984618
enso_oni_lag5,0.0,34,0.6355945113197522,0.626486081688978
enso_soi_lag5,0.0,33,0.602145828272578,0.5935167372300882
nao,0.0,35,0.4082002183985863,0.40235047788268735
enso_soi_roll5,0.0,35,0.34647206210976916,0.3415069210637847
enso_soi_lag3,0.0,33,0.6208185990769371,0.611921916644254
enso_oni,0.0,34,0.6148709204645042,0.6060594716377492
enso_oni_lag3,0.0,34,0.6377922976481523,0.6286523724934877
enso_oni_lag1,0.0,34,0.6205757619962429,0.6116825595565774
feature_flood_risk,0.0,1,0.0,0.0
feature_photoperiod_summer,0.0,239,0.0,2.3217322729858365
feature_photoperiod_winter,0.0,239,0.0,2.3213137635769434
feature_photoperiod_range,0.0,239,0.0,3.806473738923589
pdo_lag5,0.0,35,0.8979648259619073,0.885096480999014
pdo_lag3,0.0,35,0.9171109872993616,0.9039682669915968
pdo_lag1,0.0,35,0.9670103887601834,0.9531525817442594
pdo,0.0,35,1.027364241760162,1.0126415298194689
nao_lag1,0.0,35,0.42306430444509435,0.41700155315051635
nao_lag3,0.0,35,0.4174612311961683,0.4114787751173213
nao_lag5,0.0,35,0.41704169816842585,0.41106525423567664
nao_roll5,0.0,35,0.22619826448334077,0.22295671513394247
pdo_roll5,0.0,35,0.6288979880434341,0.6198855233871001
ao,0.0,35,0.37837818207379215,0.3729558082428992
ao_lag1,0.0,35,0.4070829775736786,0.40124924775210286
ao_lag3,0.0,35,0.42042084490987564,0.41439597588886923
ao_lag5,0.0,35,0.4124481945795757,0.40653757815705893
ao_roll5,0.0,35,0.1990208969528147,0.19616881468548322
co2_ppm_global,0.0,35,21.41477280098127,21.107886967886607
co2_ppm_global_lag1,0.0,35,20.976279248056265,20.67567727613292
disaster_deaths_cumul5y,0.0,1230,3905.7736769787466,18818.032473328818
disaster_damages_usd,0.0,1744,3.1574122535211324,11.29074853355394
disaster_affected,0.0,2666,2279321.2042312026,18719439.888226356
disaster_events,0.0,1,0.0,0.0
disaster_deaths,0.0,603,1852.785354981473,8222.805671795926
co2_ppm_global_roll5,0.0,35,20.622165516459066,20.32663819503712
co2_ppm_global_lag5,0.0,35,19.521123607281275,19.24137484053794
co2_ppm_global_lag3,0.0,35,20.24955888304691,19.9593712258919
earthquake_max_mag,0.0,35,0.17478330428641273,0.25213404681456364
earthquake_count,0.0,96,3.6022594912772874,10.84458705547772
disaster_affected_cumul5y,0.0,3733,5697735.291021494,72494562.70082766
disaster_damages_usd_cumul5y,0.0,2266,6.98763456476949,28.9501439667392
disaster_events_cumul5y,0.0,1,0.0,0.0
earthquake_mean_depth,0.0,681,8.860754328535055,27.930759558730756
earthquake_mean_mag,0.0,438,0.0553290210188703,0.07830660363874686
years_since_last_eruption,0.0,991,2.177647506034551,4519.217205083345
